UCastPktAnalyzer||class||sEWMAAnalyzer
UCastPktAnalyzer||st||d0.0
UCastPktAnalyzer||p_st||d0.2
UCastPktAnalyzer||ewmv||d0.0
UCastPktAnalyzer||p_ewmv||d0.2
UCastPktAnalyzer||L||d5
UCastPktAnalyzer||tolerance||d10000000000
UCastPktAnalyzer||differential_mode||bTrue
UCastPktAnalyzer||field||sifHCOutUcastPkts
UCastPktAnalyzer||show_in_metric||tsifHCOutUcastPkts

UCastPktAnalyzer2||class||sThresholdAnalyzer
UCastPktAnalyzer2||field||sifOutUcastPkts
UCastPktAnalyzer2||lower_limit||n
UCastPktAnalyzer2||upper_limit||d0
UCastPktAnalyzer2||differential_mode||bTrue
UCastPktAnalyzer2||overrun_protection||bTrue
UCastPktAnalyzer2||show_in_metric||tsifOutUcastPkts

LinkStateAnalyzer||class||sLinkStateAnalyzer
LinkStateAnalyzer||show_in_metric||tsifOperStatus|sifAdminStatus

# InDiscardsAnailyzer||class||sThresholdAnalyzer
# InDiscardsAnalyzer||field||sifInDiscards
# InDiscardsAnalyzer||lower_limit||d0
# InDiscardsAnalyzer||upper_limit||n
# InDiscardsAnalyzer||differential_mode||bTrue
# InDiscardsAnalyzer||overrun_protection||bTrue

# OutDiscardsAnalyzer||class||sThresholdAnalyzer
# OutDiscardsAnalyzer||field||sifOutDiscards
# OutDiscardsAnalyzer||lower_limit||d0
# OutDiscardsAnalyzer||upper_limit||n
# OutDiscardsAnalyzer||differential_mode||bTrue
# OutDiscardsAnalyzer||overrun_protection||bTrue

ifOutQLenAnalyzer||class||sThresholdAnalyzer
ifOutQLenAnalyzer||field||sifOutQLen
ifOutQLenAnalyzer||lower_limit||d0
ifOutQLenAnalyzer||upper_limit||n
ifOutQLenAnalyzer||differential_mode||bTrue
# ifOutQLenAnalyzer||overrun_protection||bFalse
ifOutQLenAnalyzer||show_in_metric||tsifOutQLen

IfInErrors||class||sThresholdAnalyzer
IfInErrors||field||sifInErrors
IfInErrors||lower_limit||d1000
IfInErrors||upper_limit||n
IfInErrors||differential_mode||bTrue
IfInErrors||show_in_metric||tsifInErrors

IfOutErrors||class||sThresholdAnalyzer
IfOutErrors||field||sifOutErrors
IfOutErrors||lower_limit||d1000
IfOutErrors||upper_limit||n
IfOutErrors||differential_mode||bTrue
IfOutErrors||show_in_metric||tsifOutErrors

IfInDiscards||class||sThresholdAnalyzer
IfInDiscards||field||sifInDiscards
IfInDiscards||lower_limit||d1000
IfInDiscards||upper_limit||n
IfInDiscards||differential_mode||bTrue
IfInDiscards||show_in_metric||tsifInDiscards

IfOutDiscards||class||sThresholdAnalyzer
IfOutDiscards||field||sifOutDiscards
IfOutDiscards||lower_limit||d1000
IfOutDiscards||upper_limit||n
IfOutDiscards||differential_mode||bFalse
IfOutDiscards||show_in_metric||tsifOutDiscards
